dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 2025-10-24 03:57:51,521 - INFO -    Test tickers: ['AAPL', 'MSFT', 'GOOGL']
dash_app  | 2025-10-24 03:57:51,522 - INFO -    Cache only: True
dash_app  | 2025-10-24 03:57:51,522 - INFO -    Options/News: disabled
dash_app  | 2025-10-24 03:57:51,522 - INFO - 🎯 PHASE 4: Received options as list: ['options', 'news', 'backtest']
dash_app  | 2025-10-24 03:57:51,522 - INFO -    Parsed flags: no_options=False, no_news=False, run_backtest=True
dash_app  | /app/pipelines/compute_market_trends.py:52: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | 2025-10-24 03:57:51,541 - INFO - 🔄 manage_polling: status_text='{'props': {'children': ['Running full analysis with backtest (Job ID: job_1761278271519)'], 'id': 'job-status-display', 'style': {'display': 'block'}}, 'type': 'Div', 'namespace': 'dash_html_components'}', job_id=job_1761278271519
dash_app  | 2025-10-24 03:57:51,541 - INFO - Unknown status, disabling polling
dash_app  | 2025-10-24 03:57:51,542 - INFO - 172.18.0.1 - - [24/Oct/2025 03:57:51] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:57:51,710 - INFO - ✅ Job completed successfully in 0.19s
dash_app  | 2025-10-24 03:57:51,710 - INFO -    Result keys: ['ok', 'generated_at', 'detailed', 'prices', 'market_trend']
dash_app  | 2025-10-24 03:57:51,710 - INFO -    Detailed records: 3
dash_app  | 2025-10-24 03:57:51,710 - INFO - 📝 Job job_1761278271519 marked as 'done'
dash_app  | 2025-10-24 03:57:52,652 - ERROR - Error fetching news for GEV: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=GEV&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,653 - ERROR - Error fetching news for STX: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=STX&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,654 - ERROR - Error fetching news for GEV: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=GEV&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,655 - ERROR - Error fetching news for SNDK: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=SNDK&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,657 - ERROR - Error fetching news for AMD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AMD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,666 - ERROR - Error fetching news for AMD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AMD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,666 - ERROR - Error fetching news for AMD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AMD&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,666 - ERROR - Error fetching news for STX: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=STX&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,666 - ERROR - Error fetching news for AMD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AMD&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,667 - ERROR - Error fetching news for SNDK: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=SNDK&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,733 - ERROR - Error fetching news for GLW: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=GLW&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,734 - ERROR - Error fetching news for CIFR: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=CIFR&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,737 - ERROR - Error fetching news for GLW: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=GLW&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,739 - ERROR - Error fetching news for STX: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=STX&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,740 - ERROR - Error fetching news for APH: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=APH&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,742 - ERROR - Error fetching news for APH: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=APH&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,749 - ERROR - Error fetching news for APH: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=APH&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,751 - ERROR - Error fetching news for SYM: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=SYM&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,753 - ERROR - Error fetching news for SYM: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=SYM&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,753 - ERROR - Error fetching news for STX: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=STX&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,755 - ERROR - Error fetching news for APH: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=APH&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,772 - ERROR - Error fetching news for GLW: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=GLW&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,803 - ERROR - Error fetching news for DIS: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=DIS&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,809 - ERROR - Error fetching news for HOOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HOOD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,819 - ERROR - Error fetching news for HOOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HOOD&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,825 - ERROR - Error fetching news for ARWR: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=ARWR&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,826 - ERROR - Error fetching news for ARWR: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=ARWR&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,835 - ERROR - Error fetching news for SYM: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=SYM&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,837 - ERROR - Error fetching news for ARWR: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=ARWR&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,879 - ERROR - Error fetching news for EA: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=EA&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,882 - ERROR - Error fetching news for HUT: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HUT&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,884 - ERROR - Error fetching news for HUT: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HUT&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,893 - ERROR - Error fetching news for ASTS: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=ASTS&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,896 - ERROR - Error fetching news for ASTS: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=ASTS&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,949 - ERROR - Error fetching news for INOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=INOD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,951 - ERROR - Error fetching news for ETSY: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=ETSY&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:52,960 - ERROR - Error fetching news for AVAV: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AVAV&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:52,962 - ERROR - Error fetching news for AVAV: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AVAV&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,020 - ERROR - Error fetching news for ARWR: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=ARWR&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,020 - ERROR - Error fetching news for GEV: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=GEV&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,021 - ERROR - Error fetching news for SYM: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=SYM&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,023 - ERROR - Error fetching news for INTC: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=INTC&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,026 - ERROR - Error fetching news for TPR: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=TPR&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,033 - ERROR - Error fetching news for AVGO: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AVGO&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,037 - ERROR - Error fetching news for AVGO: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AVGO&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,092 - ERROR - Error fetching news for TSLA: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=TSLA&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,096 - ERROR - Error fetching news for TSLA: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=TSLA&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,098 - ERROR - Error fetching news for TPR: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=TPR&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,098 - ERROR - Error fetching news for TPR: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=TPR&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,100 - ERROR - Error fetching news for GLW: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=GLW&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,102 - ERROR - Error fetching news for BE: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=BE&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,104 - ERROR - Error fetching news for BE: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=BE&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,107 - ERROR - Error fetching news for JNJ: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=JNJ&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,107 - ERROR - Error fetching news for GLW: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=GLW&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,112 - ERROR - Error fetching news for JNJ: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=JNJ&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,153 - ERROR - Error fetching news for HOOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HOOD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,175 - ERROR - Error fetching news for UNH: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=UNH&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,176 - ERROR - Error fetching news for BEAM: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=BEAM&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,182 - ERROR - Error fetching news for AVAV: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AVAV&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,183 - ERROR - Error fetching news for UNH: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=UNH&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,184 - ERROR - Error fetching news for TSLA: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=TSLA&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,185 - ERROR - Error fetching news for HOOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HOOD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,187 - ERROR - Error fetching news for HOOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HOOD&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,187 - ERROR - Error fetching news for BEAM: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=BEAM&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,190 - ERROR - Error fetching news for KLAC: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=KLAC&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,191 - ERROR - Error fetching news for TSLA: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=TSLA&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,191 - ERROR - Error fetching news for KLAC: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=KLAC&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,223 - ERROR - Error fetching news for HUT: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HUT&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,258 - ERROR - Error fetching news for AVGO: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=AVGO&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,259 - ERROR - Error fetching news for HUT: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=HUT&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,264 - ERROR - Error fetching news for WBD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=WBD&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,266 - ERROR - Error fetching news for WBD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=WBD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,269 - ERROR - Error fetching news for CAT: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=CAT&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,272 - ERROR - Error fetching news for UNH: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=UNH&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,275 - ERROR - Error fetching news for LRCX: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=LRCX&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,277 - ERROR - Error fetching news for CAT: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=CAT&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,278 - ERROR - Error fetching news for UNH: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=UNH&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,281 - ERROR - Error fetching news for LRCX: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=LRCX&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,289 - ERROR - Error fetching news for INOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=INOD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,293 - ERROR - Error fetching news for INOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=INOD&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,340 - ERROR - Error fetching news for WDC: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=WDC&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,342 - ERROR - Error fetching news for BE: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=BE&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,343 - ERROR - Error fetching news for INOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=INOD&from=2025-10-22&to=2025-10-24&token=d28ndhhr01qmp5u9g65gd28ndhhr01qmp5u9g660
dash_app  | 2025-10-24 03:57:53,344 - ERROR - Error fetching news for INOD: 429 Client Error: Too Many Requests for url: https://finnhub.io/api/v1/company-news?symbol=INOD&from=2025-10-22&to=2025-10-24&token=d38b891r01qlbdj4nnlgd38b891r01qlbdj4nnm0
dash_app  | 2025-10-24 03:57:53,349 - INFO - 172.18.0.1 - - [24/Oct/2025 03:57:53] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:57:53,867 - INFO - Fetched AMD from yfinance (fallback)
dash_app  | 2025-10-24 03:57:54,009 - WARNING - Alpaca fetch failed for APH: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:54,009 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:54,197 - INFO - 127.0.0.1 - - [24/Oct/2025 03:57:54] "GET / HTTP/1.1" 200 -
