dash_app  | 
dash_app  | 2025-10-24 03:58:19,798 - INFO - 🔄 manage_polling: status_text='{'props': {'children': ['Running full analysis with backtest (Job ID: job_1761278299767)'], 'id': 'job-status-display', 'style': {'display': 'block'}}, 'type': 'Div', 'namespace': 'dash_html_components'}', job_id=job_1761278299767
dash_app  | 2025-10-24 03:58:19,798 - INFO - Unknown status, disabling polling
dash_app  | 2025-10-24 03:58:19,798 - INFO - 172.18.0.1 - - [24/Oct/2025 03:58:19] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:58:19,851 - INFO - Fetched JNJ from yfinance (fallback)
dash_app  | 2025-10-24 03:58:19,912 - WARNING - Alpaca fetch failed for KLAC: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:19,914 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:19,964 - INFO - ✅ Job completed successfully in 0.20s
dash_app  | 2025-10-24 03:58:19,965 - INFO -    Result keys: ['ok', 'generated_at', 'detailed', 'prices', 'market_trend']
dash_app  | 2025-10-24 03:58:19,965 - INFO -    Detailed records: 3
dash_app  | 2025-10-24 03:58:19,965 - INFO - 📝 Job job_1761278299767 marked as 'done'
dash_app  | 2025-10-24 03:58:20,015 - INFO - Fetched KLAC from yfinance (fallback)
dash_app  | 2025-10-24 03:58:20,065 - WARNING - Alpaca fetch failed for LRCX: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:20,065 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:20,180 - INFO - Fetched LRCX from yfinance (fallback)
dash_app  | 2025-10-24 03:58:20,234 - WARNING - Alpaca fetch failed for MU: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:20,234 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:20,339 - INFO - Fetched MU from yfinance (fallback)
dash_app  | 2025-10-24 03:58:20,391 - WARNING - Alpaca fetch failed for NEM: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:20,392 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:23,247 - INFO - Fetched NEM from yfinance (fallback)
dash_app  | 2025-10-24 03:58:23,315 - WARNING - Alpaca fetch failed for ORCL: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:23,316 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:23,405 - INFO - Fetched ORCL from yfinance (fallback)
dash_app  | 2025-10-24 03:58:23,487 - WARNING - Alpaca fetch failed for PL: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:23,487 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:23,558 - INFO - Fetched PL from yfinance (fallback)
dash_app  | 2025-10-24 03:58:23,617 - WARNING - Alpaca fetch failed for PLUG: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:23,617 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:23,687 - INFO - Fetched PLUG from yfinance (fallback)
dash_app  | 2025-10-24 03:58:23,768 - WARNING - Alpaca fetch failed for QS: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:23,768 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:23,841 - INFO - Fetched QS from yfinance (fallback)
dash_app  | 2025-10-24 03:58:23,893 - WARNING - Alpaca fetch failed for RGTI: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:23,894 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:23,963 - INFO - Fetched RGTI from yfinance (fallback)
dash_app  | 2025-10-24 03:58:24,025 - WARNING - Alpaca fetch failed for SMCI: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:24,025 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:24,116 - INFO - Fetched SMCI from yfinance (fallback)
dash_app  | 2025-10-24 03:58:24,174 - WARNING - Alpaca fetch failed for SNDK: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:24,174 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:24,246 - INFO - Fetched SNDK from yfinance (fallback)
dash_app  | 2025-10-24 03:58:24,303 - WARNING - Alpaca fetch failed for STX: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:24,303 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:24,406 - INFO - Fetched STX from yfinance (fallback)
dash_app  | 2025-10-24 03:58:24,460 - WARNING - Alpaca fetch failed for SYM: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:24,460 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:24,529 - INFO - Fetched SYM from yfinance (fallback)
dash_app  | 2025-10-24 03:58:24,580 - WARNING - Alpaca fetch failed for TPR: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:24,580 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:24,671 - INFO - Fetched TPR from yfinance (fallback)
dash_app  | 2025-10-24 03:58:24,721 - WARNING - Alpaca fetch failed for TSLA: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:24,721 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:24,796 - INFO - Fetched TSLA from yfinance (fallback)
dash_app  | 2025-10-24 03:58:24,849 - WARNING - Alpaca fetch failed for UNH: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:24,849 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:24,956 - INFO - Fetched UNH from yfinance (fallback)
dash_app  | 2025-10-24 03:58:24,983 - INFO - 172.18.0.1 - - [24/Oct/2025 03:58:24] "GET /_job_status?job_id=job_1761278299767 HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:58:25,007 - WARNING - Alpaca fetch failed for WBD: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:25,007 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:25,078 - INFO - Fetched WBD from yfinance (fallback)
dash_app  | 2025-10-24 03:58:25,130 - WARNING - Alpaca fetch failed for WDC: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:25,131 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:25,216 - INFO - Fetched WDC from yfinance (fallback)
dash_app  | 2025-10-24 03:58:25,269 - WARNING - Alpaca fetch failed for SPY: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:25,269 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:25,370 - INFO - Fetched SPY from yfinance (fallback)
dash_app  | 2025-10-24 03:58:25,424 - INFO - 172.18.0.1 - - [24/Oct/2025 03:58:25] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:58:27,328 - INFO - 127.0.0.1 - - [24/Oct/2025 03:58:27] "GET / HTTP/1.1" 200 -
